date,open,high,low,close,volume,open_interest
2019-08-12,9810.0,10175.0,9720.0,9820.0,43809.0,9728.0
2019-08-13,9805.0,9980.0,9775.0,9855.0,9478.0,8932.0
2019-08-14,9815.0,10220.0,9785.0,9995.0,18558.0,11507.0
2019-08-15,9935.0,9980.0,9850.0,9865.0,6098.0,11523.0
2019-08-16,9875.0,9940.0,9830.0,9875.0,5077.0,11352.0
2019-08-19,9895.0,10080.0,9885.0,10030.0,6610.0,12748.0
2019-08-20,9995.0,10035.0,9945.0,9975.0,2545.0,12504.0
2019-08-21,9975.0,9975.0,9835.0,9890.0,4546.0,11878.0
2019-08-22,9890.0,9925.0,9815.0,9910.0,1828.0,11574.0
2019-08-23,9880.0,9905.0,9780.0,9815.0,3156.0,10851.0
2019-08-26,9780.0,9940.0,9700.0,9915.0,5260.0,10781.0
2019-08-27,9910.0,9980.0,9860.0,9900.0,2362.0,10983.0
2019-08-28,9930.0,10095.0,9860.0,9970.0,7170.0,12287.0
2019-08-29,9970.0,10030.0,9905.0,9940.0,2039.0,12453.0
2019-08-30,9970.0,10080.0,9925.0,10065.0,3655.0,12369.0
2019-09-02,10080.0,10195.0,10000.0,10045.0,6053.0,12059.0
2019-09-03,10040.0,10135.0,10010.0,10135.0,2567.0,12248.0
2019-09-04,10100.0,10475.0,9900.0,10395.0,9723.0,13091.0
2019-09-05,10400.0,10455.0,10210.0,10310.0,3706.0,13305.0
2019-09-06,10300.0,10400.0,10160.0,10190.0,5078.0,13308.0
2019-09-09,10220.0,10300.0,10115.0,10265.0,2301.0,13502.0
2019-09-10,10265.0,10315.0,10155.0,10270.0,2282.0,13418.0
2019-09-11,10270.0,10270.0,10155.0,10220.0,2402.0,13518.0
2019-09-12,10185.0,10250.0,10120.0,10145.0,2057.0,13520.0
2019-09-16,10310.0,10380.0,10200.0,10255.0,2501.0,13375.0
2019-09-17,10235.0,10415.0,10210.0,10255.0,3081.0,13496.0
2019-09-18,10235.0,10260.0,10050.0,10145.0,3659.0,12694.0
2019-09-19,10150.0,10195.0,10080.0,10105.0,1438.0,12502.0
2019-09-20,10110.0,10120.0,10025.0,10100.0,2253.0,12049.0
2019-09-23,10100.0,10265.0,10085.0,10210.0,2767.0,12259.0
2019-09-24,10215.0,10240.0,10100.0,10100.0,1076.0,12021.0
2019-09-25,10115.0,10125.0,10000.0,10025.0,3397.0,11124.0
2019-09-26,10010.0,10060.0,9910.0,9910.0,2783.0,10949.0
2019-09-27,9915.0,9930.0,9700.0,9785.0,6451.0,10466.0
2019-09-30,9780.0,9875.0,9740.0,9745.0,2118.0,10320.0
2019-10-08,9690.0,9850.0,9600.0,9680.0,2740.0,10721.0
2019-10-09,9675.0,9790.0,9665.0,9770.0,2545.0,11138.0
2019-10-10,9775.0,9880.0,9700.0,9860.0,2643.0,11086.0
2019-10-11,9850.0,9865.0,9780.0,9860.0,3352.0,11419.0
2019-10-14,9845.0,9990.0,9795.0,9975.0,2792.0,11426.0
2019-10-15,9930.0,9975.0,9810.0,9820.0,1659.0,11633.0
2019-10-16,9820.0,9920.0,9790.0,9820.0,2164.0,11996.0
2019-10-17,9820.0,9950.0,9810.0,9845.0,2152.0,12002.0
2019-10-18,9860.0,10070.0,9850.0,9980.0,2995.0,12265.0
2019-10-21,9995.0,10010.0,9905.0,9960.0,1564.0,12267.0
2019-10-22,9965.0,10145.0,9945.0,10020.0,6014.0,13498.0
2019-10-23,10020.0,10150.0,9975.0,10015.0,4093.0,13835.0
2019-10-24,9945.0,10035.0,9920.0,9990.0,2229.0,13998.0
2019-10-25,9975.0,10040.0,9930.0,9985.0,2173.0,14161.0
2019-10-28,9970.0,10085.0,9850.0,9920.0,3437.0,14033.0
2019-10-29,9905.0,9975.0,9865.0,9945.0,1401.0,13874.0
2019-10-30,9925.0,10085.0,9890.0,10085.0,3421.0,14344.0
2019-10-31,10070.0,10165.0,10025.0,10075.0,4931.0,14777.0
2019-11-01,10040.0,10080.0,9930.0,10040.0,2861.0,14668.0
2019-11-04,10015.0,10060.0,9960.0,9990.0,1653.0,14654.0
2019-11-05,9985.0,10230.0,9985.0,10225.0,5514.0,15223.0
2019-11-06,10215.0,10260.0,10125.0,10165.0,2602.0,14949.0
2019-11-07,10150.0,10240.0,10060.0,10130.0,4195.0,15061.0
2019-11-08,10155.0,10220.0,10045.0,10165.0,5748.0,15233.0
2019-11-11,10125.0,10235.0,10050.0,10120.0,3479.0,15192.0
2019-11-12,10125.0,10325.0,10050.0,10310.0,5284.0,15544.0
2019-11-13,10275.0,10325.0,10180.0,10225.0,4438.0,15105.0
2019-11-14,10165.0,10475.0,10165.0,10465.0,5241.0,15915.0
2019-11-15,10470.0,10485.0,10115.0,10120.0,4611.0,16672.0
