日期/时间,开盘价,最高价,最低价,收盘价,成交量,持仓量
2011-03-24,19230,19570,18830,18935,73440,9696
2011-03-25,18935,19135,18860,18950,24858,8494
2011-03-28,18900,19035,18500,18605,16960,8262
2011-03-29,18530,18735,18485,18675,10618,7968
2011-03-30,18800,18850,18695,18760,8086,7320
2011-03-31,18700,18720,18580,18665,3056,6776
2011-04-01,18780,18780,18570,18640,2550,6716
2011-04-06,18675,19360,18675,19220,15400,9362
2011-04-07,19200,19300,19035,19075,10426,8644
2011-04-08,19090,19235,19005,19175,8434,9388
2011-04-11,19250,19440,19145,19210,13938,10242
2011-04-12,19000,19125,18790,18800,9256,9154
2011-04-13,18610,18745,18540,18715,5566,8776
2011-04-14,18555,18690,18540,18580,3846,8574
2011-04-15,18605,18780,18505,18580,9992,8818
2011-04-18,18575,18650,18525,18580,3334,8898
2011-04-19,18300,18350,17950,17980,8390,10212
2011-04-20,18065,18180,18065,18165,2930,9508
2011-04-21,18300,18300,18140,18180,2504,9250
2011-04-22,18235,18235,17880,17975,3420,9506
2011-04-25,17980,18050,17760,17760,2102,9514
2011-04-26,17695,17695,17420,17645,3506,8968
2011-04-27,17620,17790,17420,17550,2974,8776
2011-04-28,17555,17850,17555,17755,3278,8592
2011-04-29,17665,17725,17530,17550,1548,8520
2011-05-03,17550,17650,17460,17530,1902,8712
2011-05-04,17590,17595,17440,17480,1140,8546
2011-05-05,17310,17310,16450,16715,4070,8648
2011-05-06,16220,16440,16190,16255,6540,8950
2011-05-09,16330,16640,16330,16620,3246,8668
2011-05-10,16505,16710,16465,16645,2760,8604
2011-05-11,16690,17200,16595,16675,3638,8608
2011-05-12,16450,16500,16220,16220,4424,8802
2011-05-13,16475,16740,16340,16705,3836,8680
2011-05-16,16575,16655,16460,16555,2872,8702
2011-05-17,16505,16610,16230,16570,3932,8828
2011-05-18,16735,16855,16620,16710,5218,8574
2011-05-19,17180,17180,16925,16945,5540,7866
2011-05-20,16995,16995,16850,16935,2392,7918
2011-05-23,17000,17075,16565,16610,3602,7766
2011-05-24,16605,16800,16525,16760,2604,7484
2011-05-25,16870,17095,16790,17090,2734,7434
2011-05-26,17050,17230,17050,17205,3132,7458
2011-05-27,17100,17340,17040,17315,3580,7628
2011-05-30,17230,17370,17030,17040,3134,7512
2011-05-31,17115,17180,16895,17095,4284,8092
2011-06-01,17085,17085,16910,16955,2536,8330
2011-06-02,16840,16900,16780,16880,1984,8168
2011-06-03,16710,16980,16675,16890,3534,8576
2011-06-07,16890,17165,16845,17020,4518,8284
2011-06-08,17100,17180,16865,17020,4038,8218
2011-06-09,17105,17130,16985,16985,2072,8150
2011-06-10,17080,17150,16990,17070,2912,8436
2011-06-13,16970,17025,16835,16940,2656,8510
2011-06-14,16965,16975,16820,16940,2002,9046
2011-06-15,17030,17070,16955,16980,2338,9406
2011-06-16,16835,16870,16680,16685,2810,9388
2011-06-17,16720,16780,16600,16620,1886,9396
2011-06-20,16550,16630,16455,16470,2086,9610
2011-06-21,16535,16890,16530,16850,3464,9034
2011-06-22,16800,16850,16685,16720,2178,8880
2011-06-23,16905,16910,16715,16855,3360,8810
2011-06-24,16875,17045,16860,17030,4180,8816
2011-06-27,16910,16965,16750,16770,2792,8582
2011-06-28,16850,16955,16820,16865,1684,8660
2011-06-29,16940,16980,16880,16975,2040,8428
2011-06-30,17100,17210,17050,17200,2850,8920
2011-07-01,17200,17235,17125,17160,2112,9364
2011-07-04,17205,17410,17205,17350,2628,9850
2011-07-05,17335,17430,17215,17220,1966,10036
2011-07-06,17280,17355,17250,17315,1612,9986
2011-07-07,17285,17385,17225,17320,1558,9924
2011-07-08,17415,17465,17300,17300,1270,9956
2011-07-11,17220,17305,17070,17170,1868,9922
2011-07-12,17080,17180,17070,17160,1160,9732
2011-07-13,17350,17700,17310,17695,3314,10114
2011-07-14,17550,17595,17480,17555,1836,9936
2011-07-15,17465,17530,17415,17435,1286,9964
2011-07-18,17485,17580,17455,17520,1302,9930
2011-07-19,17585,17740,17565,17740,2182,9730
2011-07-20,17740,17815,17610,17685,1892,9150
2011-07-21,17600,17650,17430,17445,1848,9020
2011-07-22,17485,17580,17485,17580,1024,8862
2011-07-25,17530,17535,17400,17410,1424,8534
2011-07-26,17410,17695,17410,17635,1822,7960
2011-07-27,17670,17835,17645,17770,2620,7196
2011-07-28,17700,17725,17580,17700,2036,6766
2011-07-29,17635,17780,17430,17540,2356,6372
2011-08-01,17700,17855,17700,17810,1416,3674
2011-08-02,17600,17660,17175,17355,2910,4090
2011-08-03,17260,17435,17195,17200,3220,4126
2011-08-04,17190,17240,17015,17075,2346,3920
2011-08-05,16790,16790,16100,16350,2968,4172
2011-08-08,16075,16270,15580,16250,3136,4170
2011-08-09,15495,16155,15200,16025,4860,4458
2011-08-10,16300,16605,16000,16480,3344,4614
2011-08-11,16560,16590,16400,16525,1982,4586
2011-08-12,16740,16755,16610,16660,1370,4666
2011-08-15,16660,16835,16660,16730,1048,4732
2011-08-16,16835,16835,16410,16450,1320,4914
2011-08-17,16455,16695,16455,16655,1398,4656
2011-08-18,16650,16765,16625,16670,1574,4454
2011-08-19,16420,16600,16410,16600,1862,4298
2011-08-22,16680,16730,16570,16570,1268,4240
2011-08-23,16550,16665,16530,16650,702,4328
2011-08-24,16790,16790,16650,16690,804,4282
2011-08-25,16725,16815,16685,16780,964,4168
2011-08-26,16855,16880,16720,16760,650,4132
2011-08-29,16895,16935,16820,16860,694,4130
2011-08-30,16910,16995,16825,16905,988,4192
2011-08-31,16940,16985,16885,16955,1166,4134
2011-09-01,16945,16990,16780,16785,1150,3962
2011-09-02,16785,16815,16560,16635,772,3900
2011-09-05,16560,16720,16505,16555,698,3800
2011-09-06,16515,16530,16360,16445,704,3794
2011-09-07,16520,16665,16480,16660,500,3710
2011-09-08,16685,16705,16585,16610,388,3652
2011-09-09,16620,16690,16555,16600,536,0
2011-09-13,16795,16795,16520,16645,430,1496
2011-09-14,16635,16675,16430,16485,814,1900
2011-09-15,16480,16525,16345,16345,686,1864
2011-09-16,16420,16480,16420,16450,352,1950
2011-09-19,16280,16335,15885,15935,634,2088
2011-09-20,15750,15930,15750,15895,550,2160
2011-09-21,15860,15975,15750,15975,950,2434
2011-09-22,15690,15690,15020,15245,1874,2776
2011-09-23,14810,14810,14470,14470,2318,2658
2011-09-26,14035,14275,13595,13630,3636,3242
2011-09-27,14205,14545,14205,14385,2360,3152
2011-09-28,14630,14685,14250,14505,1622,2912
2011-09-29,13895,14360,13590,14360,1702,2586
2011-09-30,14315,14880,14315,14880,818,2484
2011-10-10,14615,14895,14615,14740,804,2500
2011-10-11,14950,14985,14725,14770,606,2416
2011-10-12,14730,14935,14600,14900,536,2324
2011-10-13,14950,15045,14855,14910,832,2214
2011-10-14,14900,15100,14900,15085,776,1916
2011-10-17,15070,15360,14975,15040,536,1816
2011-10-18,14635,14745,14360,14430,1004,2066
2011-10-19,14660,14660,14370,14470,880,2020
2011-10-20,13710,14010,13700,13850,1524,2254
2011-10-21,13850,14600,13765,14235,1728,2354
2011-10-24,14640,15025,14550,15025,1570,2140
2011-10-25,15250,15650,14860,15095,2540,2038
2011-10-26,14875,15195,14760,15015,970,1978
2011-10-27,15080,15150,14950,15105,690,1992
2011-10-28,15580,15725,15360,15415,848,1968
2011-10-31,15565,15565,15185,15345,760,1986
2011-11-01,15450,15450,15275,15315,620,2026
2011-11-02,15015,15340,15015,15285,676,1988
2011-11-03,15230,15260,15080,15115,346,2000
2011-11-04,15215,15535,15215,15480,570,1932
2011-11-07,15480,15480,15350,15405,366,1968
2011-11-08,15415,15450,15300,15335,334,1906
2011-11-09,15450,15510,15385,15425,314,1908
2011-11-10,15200,15250,14605,14670,1320,2094
2011-11-11,15005,15025,14610,14910,474,1982
2011-11-14,15235,15595,15235,15500,494,1500
2011-11-15,15455,15490,15315,15325,436,1692
2011-11-16,15405,15435,15240,15265,714,1428
2011-11-17,15295,15420,15170,15395,460,1662
2011-11-18,14900,15280,14900,15230,570,1904
2011-11-21,15250,15400,15250,15350,446,1964
2011-11-22,15205,15350,15175,15350,512,2104
2011-11-23,15445,15450,15235,15240,480,2154
2011-11-24,15240,15305,14935,15190,624,2254
2011-11-25,15180,15195,15000,15150,678,2434
2011-11-28,15270,15500,15270,15410,626,2346
2011-11-29,15450,15490,15380,15420,434,2410
2011-11-30,15395,15445,15270,15280,384,2426
2011-12-01,16185,16185,15730,15770,860,2522
2011-12-05,15710,15710,15600,15640,394,2406
2011-12-06,15600,15615,15510,15595,320,2314
2011-12-07,15750,15795,15650,15795,496,2114
2011-12-08,15715,15765,15660,15730,362,2062
2011-12-09,15540,15680,15535,15640,278,1992
2011-12-12,15715,15715,15590,15660,272,1946
2011-12-13,15515,15575,15500,15540,240,1840
2011-12-14,15490,15490,15255,15320,688,1536
2011-12-15,15000,15145,14810,15035,792,1258
2011-12-16,15150,15300,15080,15280,550,1308
2011-12-19,15205,15230,15060,15100,652,1420
2011-12-20,15105,15165,15060,15095,138,964
2011-12-21,15180,15245,15160,15170,158,1444
2011-12-22,15190,15210,15140,15170,158,802
2011-12-23,15300,15340,15200,15340,460,1404
2011-12-26,15305,15305,15095,15095,390,1426
2011-12-27,15050,15220,15025,15165,184,1356
2011-12-28,15155,15215,15135,15190,206,1296
2011-12-29,15050,15065,15000,15065,280,518
2011-12-30,15240,15290,15180,15285,256,1264
2012-01-04,15405,15490,15285,15300,352,1118
2012-01-05,15280,15445,15000,15320,218,782
2012-01-06,15225,15300,15150,15275,400,1100
2012-01-09,15095,15220,15085,15180,564,1282
2012-01-10,15200,15330,15125,15275,364,1452
2012-01-11,15350,15385,15225,15335,266,1554
2012-01-12,15265,15420,15220,15400,384,1720
2012-01-13,15455,15490,15370,15490,464,1886
2012-01-16,15350,15495,15265,15420,368,2034
2012-01-17,15480,15700,15435,15630,362,1984
2012-01-18,15665,15825,15665,15750,634,1936
2012-01-19,15885,16000,15860,16000,714,2052
2012-01-20,16010,16225,15890,16120,464,2024
2012-01-30,16440,16440,16100,16120,694,1940
2012-01-31,16110,16200,16060,16160,276,1892
2012-02-01,16100,16130,15960,15995,312,1842
2012-02-02,16130,16140,16025,16125,98,1858
2012-02-03,15990,16170,15940,16145,312,1904
2012-02-06,16265,16300,16225,16245,236,1838
2012-02-07,16200,16215,16060,16090,194,670
2012-02-08,16060,16250,16060,16240,156,1870
2012-02-09,16215,16300,16150,16175,458,992
2012-02-10,16270,16270,16155,16180,156,1000
2012-02-13,16080,16190,16040,16090,238,1068
2012-02-14,16040,16040,15830,15870,454,1274
2012-02-15,15825,15975,15825,15890,572,1608
2012-02-16,15815,15815,15530,15595,670,1834
2012-02-17,15755,15755,15585,15600,454,1966
2012-02-20,15600,15795,15600,15685,254,1976
2012-02-21,15715,15830,15695,15820,328,2116
2012-02-22,15895,15930,15775,15820,360,2194
2012-02-23,15830,15930,15830,15900,348,2078
2012-02-24,15950,16025,15940,15990,404,2026
2012-02-27,16150,16195,16105,16125,474,1912
2012-02-28,16195,16360,16180,16295,624,1938
2012-02-29,16255,16385,16220,16315,402,1830
2012-03-01,16150,16195,16050,16050,502,1736
2012-03-02,16095,16210,16095,16210,454,1736
2012-03-05,16160,16205,16120,16130,74,1708
2012-03-06,16060,16100,15900,15900,290,1562
2012-03-07,15660,15700,15620,15630,578,1338
2012-03-08,15740,16025,15740,15850,300,1186
2012-03-09,15900,16020,15895,16020,240,1224
2012-03-12,15970,15975,15870,15940,396,1386
2012-03-13,15980,16050,15975,16045,150,1130
2012-03-14,16170,16170,15910,15920,140,1408
2012-03-15,15820,15890,15760,15850,356,1468
2012-03-16,15965,16020,15905,15995,212,1494
2012-03-19,15895,15900,15835,15865,328,1552
2012-03-20,15905,15910,15805,15860,268,1600
2012-03-21,15760,15760,15655,15730,888,1918
2012-03-22,15760,15760,15600,15605,714,1226
2012-03-23,15510,15600,15510,15600,710,1792
2012-03-26,15645,15680,15540,15595,302,1942
2012-03-27,15680,15680,15610,15625,364,2080
2012-03-28,15570,15625,15450,15475,532,2280
2012-03-29,15440,15475,15380,15385,496,2400
2012-03-30,15450,15570,15450,15570,232,2420
2012-04-05,15350,15570,15350,15530,286,2506
2012-04-06,15660,15680,15360,15680,266,2558
2012-04-09,15645,15720,15580,15580,228,2558
2012-04-10,15525,15670,15525,15600,446,2340
2012-04-11,15470,15530,15430,15450,274,888
2012-04-12,15655,15700,15560,15700,396,776
2012-04-13,15745,15785,15695,15720,420,2050
2012-04-16,15585,15585,15490,15570,256,1016
2012-04-17,15660,15670,15600,15600,266,1928
2012-04-18,15710,15750,15610,15710,300,1090
2012-04-19,15680,15685,15625,15675,114,1124
2012-04-20,15670,15765,15670,15730,266,410
2012-04-23,15740,15820,15740,15760,314,1550
2012-04-24,15715,15770,15700,15740,166,1482
2012-04-25,15770,15770,15705,15720,218,1400
2012-04-26,15750,15815,15735,15815,104,1434
2012-04-27,15855,15900,15820,15835,262,1262
2012-05-02,15815,15950,15815,15935,508,1416
2012-05-03,15825,15925,15825,15830,524,1492
2012-05-04,15795,15800,15770,15800,212,1404
2012-05-07,15700,15720,15680,15710,108,1442
2012-05-08,15715,15800,15705,15740,216,1402
2012-05-09,15700,15730,15615,15665,410,1198
2012-05-10,15610,15695,15580,15660,388,1024
2012-05-11,15650,15680,15560,15600,264,992
2012-05-14,15700,15700,15400,15530,378,1034
2012-05-15,15410,15520,15410,15520,344,1082
2012-05-16,15405,15445,15250,15250,326,642
2012-05-17,15300,15340,15220,15245,566,934
2012-05-18,15150,15185,15060,15060,700,1450
2012-05-21,15195,15285,15190,15260,202,1518
2012-05-22,15255,15265,15200,15210,256,1704
2012-05-23,15100,15190,15055,15075,204,1740
2012-05-24,15190,15190,15010,15130,260,1770
2012-05-25,15140,15155,15115,15155,102,1786
2012-05-28,15200,15300,15165,15300,174,1806
2012-05-29,15260,15270,15230,15240,278,308
2012-05-30,15200,15200,15065,15130,108,1934
2012-05-31,15000,15100,14900,15030,248,2056
2012-06-01,15030,15085,15020,15070,134,2120
2012-06-04,15000,15000,14885,14885,196,2130
2012-06-05,15040,15100,14955,15050,182,2092
2012-06-06,15035,15120,15015,15040,236,644
2012-06-07,15110,15120,15050,15050,110,720
2012-06-08,15055,15070,14975,14995,136,2168
2012-06-11,15115,15150,15065,15095,114,842
2012-06-12,14955,15015,14915,14940,180,962
2012-06-13,15135,15935,15040,15065,236,514
2012-06-14,14955,14990,14955,14970,178,1262
2012-06-15,15095,15125,15060,15105,142,2180
2012-06-18,15280,15280,15135,15150,78,2180
2012-06-19,15015,15065,14995,14995,246,1400
2012-06-20,15060,15075,15040,15060,64,1440
2012-06-21,14950,14950,14850,14900,238,1540
2012-06-25,14780,14830,14780,14800,262,2044
2012-06-26,14720,14730,14470,14470,252,888
2012-06-27,14460,14460,14350,14400,270,1074
2012-06-28,14310,14510,14310,14510,452,1452
2012-06-29,14490,14695,14455,14665,374,1656
2012-07-02,14935,14935,14700,14750,440,1806
2012-07-03,14855,14985,14845,14950,282,1884
2012-07-04,15000,15000,14835,14950,576,1946
2012-07-05,14950,15035,14895,14990,188,1980
2012-07-06,14950,14950,14850,14930,198,2044
2012-07-09,14855,14930,14815,14840,222,2136
2012-07-10,14900,14950,14860,14860,94,2154
2012-07-11,14815,14870,14800,14870,96,2176
2012-07-12,14850,14880,14815,14870,66,2204
2012-07-13,14930,14960,14810,14960,196,2312
2012-07-16,14915,15005,14915,14995,356,2422
2012-07-17,14995,15065,14940,14960,386,2402
2012-07-18,14970,15000,14955,14960,180,2520
2012-07-19,14995,15075,14995,15020,246,2558
2012-07-20,15050,15070,14920,14995,372,2522
2012-07-23,14805,14900,14780,14805,328,2586
2012-07-24,14745,14895,14745,14880,192,2618
2012-07-25,14815,14820,14705,14705,272,2738
2012-07-26,14835,14835,14705,14790,204,2792
2012-07-27,14835,15000,14835,15000,194,2742
2012-07-30,15075,15130,14960,14970,388,2602
2012-07-31,15055,15090,15035,15070,462,2456
2012-08-01,14965,15025,14900,15010,158,2470
2012-08-02,14960,14980,14860,14905,170,2524
2012-08-03,14805,14900,14805,14860,304,2676
2012-08-06,14960,14990,14915,14990,120,2662
2012-08-07,14940,14990,14940,14955,76,2674
2012-08-08,14975,15015,14900,14960,146,2618
2012-08-09,15020,15080,15000,15080,226,2518
2012-08-10,15080,15080,14900,15005,164,2464
2012-08-13,15005,15005,14930,14950,94,2472
2012-08-14,14945,14970,14860,14965,324,2620
2012-08-15,14875,14920,14865,14880,270,2762
2012-08-16,14860,14860,14490,14725,232,2784
2012-08-17,14800,14870,14800,14845,112,2754
2012-08-20,14950,14960,14820,14855,254,2660
2012-08-21,14910,15015,14880,14990,350,2476
2012-08-22,14985,15045,14980,15035,234,2430
2012-08-23,15165,15170,15065,15140,184,2352
2012-08-24,15100,15140,15080,15130,208,2288
2012-08-27,15240,15250,15125,15170,164,2234
2012-08-28,15120,15150,15105,15115,218,2222
2012-08-29,15150,15210,15150,15190,360,2082
2012-08-30,15175,15270,15150,15245,206,1966
2012-08-31,15170,15245,15145,15170,130,1894
2012-09-03,15205,15280,15180,15200,104,1850
2012-09-04,15260,15310,15220,15270,286,1630
2012-09-05,15260,15285,15230,15270,136,1592
2012-09-06,15350,15440,15350,15430,288,1472
2012-09-07,15540,15540,15455,15515,236,1388
2012-09-10,15845,15960,15805,15950,192,1348
2012-09-11,15850,15920,15820,15920,308,1274
2012-09-12,15900,15960,15895,15895,194,1192
2012-09-13,15860,15910,15830,15855,86,1174
2012-09-14,16700,16700,16195,16220,196,1174
2012-09-17,16195,16205,16065,16100,192,1230
2012-09-18,16015,16085,15965,16010,134,1248
2012-09-19,16100,16200,16050,16150,164,1262
2012-09-20,16070,16090,16000,16000,82,1266
2012-09-21,16045,16150,16045,16120,132,1244
2012-09-24,16050,16070,15960,16020,178,1264
2012-09-25,16050,16075,16040,16075,106,1310
2012-09-26,16110,16180,16085,16085,190,1316
2012-09-27,16050,16290,16000,16090,262,1284
2012-09-28,16130,16190,16130,16160,116,1252
2012-10-08,15975,16160,15950,16045,100,1230
2012-10-09,16055,16055,16020,16040,112,1272
2012-10-10,15905,15905,15850,15890,158,1224
2012-10-11,15800,15875,15755,15800,284,1150
2012-10-12,15780,15890,15765,15815,254,1248
2012-10-15,15700,15820,15650,15690,312,1220
2012-10-16,15650,16605,15650,15715,176,1176
2012-10-17,15700,15700,15630,15655,92,1176
2012-10-18,15770,15800,15755,15755,56,1172
2012-10-19,15690,15710,15600,15600,92,1186
2012-10-22,15540,15600,15465,15520,80,1200
2012-10-23,15430,15450,15305,15305,226,1232
2012-10-24,15450,15450,15290,15330,176,1190
2012-10-25,15305,15370,15255,15300,192,1232
2012-10-26,15260,15265,15140,15140,270,1204
2012-10-29,15210,15230,15130,15175,136,1214
2012-10-30,15105,15190,15105,15160,28,1204
2012-10-31,15220,15280,15220,15250,134,1182
2012-11-01,15255,15315,15220,15280,114,1168
2012-11-02,15350,15380,15260,15270,220,1198
2012-11-05,15160,15280,15120,15155,170,1248
2012-11-06,15235,15320,15220,15275,140,1274
2012-11-07,15325,15360,15300,15320,112,1332
2012-11-08,15240,15295,15235,15260,100,1354
2012-11-09,15530,15580,15400,15405,666,1480
2012-11-12,15295,15340,15185,15250,450,1474
2012-11-13,15370,15380,15305,15310,468,1744
2012-11-14,15470,15470,15345,15385,676,2226
2012-11-15,15300,15420,15300,15370,362,2366
2012-11-16,15405,15440,15310,15310,344,2452
2012-11-19,15370,15370,15280,15295,78,2458
2012-11-20,15360,15360,15275,15310,226,2508
2012-11-21,15270,15310,15190,15250,124,2464
2012-11-22,15280,15280,15235,15240,120,2460
2012-11-23,15200,15270,15200,15270,136,2460
2012-11-26,15340,15340,15275,15305,504,2214
2012-11-27,15340,15340,15245,15280,162,2206
2012-11-28,15270,15275,15240,15255,252,2252
2012-11-29,15255,15275,15205,15245,116,2212
2012-11-30,15400,15400,15235,15305,406,2336
2012-12-03,15400,15400,15260,15270,238,2280
2012-12-04,15245,15260,15130,15130,330,2250
2012-12-05,15125,15240,15125,15240,184,2178
2012-12-06,15190,15205,15140,15165,96,2156
2012-12-07,15140,15145,15065,15100,262,2012
2012-12-10,15250,15300,15250,15290,334,2112
2012-12-11,15355,15360,15300,15330,342,2312
2012-12-12,15255,15350,15255,15350,382,2422
2012-12-13,15350,15355,15315,15325,318,2484
2012-12-14,15305,15350,15295,15350,70,2496
2012-12-17,15300,15350,15300,15320,212,2502
2012-12-18,15345,15345,15315,15340,200,2494
2012-12-19,15260,15330,15260,15310,232,2506
2012-12-20,15265,15340,15265,15320,336,2448
2012-12-21,15265,15285,15265,15280,120,2512
2012-12-24,15300,15310,15250,15260,110,2442
2012-12-25,15210,15270,15210,15265,62,2408
2012-12-26,15255,15265,15220,15230,158,2350
2012-12-27,15275,15290,15240,15240,174,2290
2012-12-28,15270,15270,15235,15250,460,2390
2012-12-31,15095,15270,15095,15265,202,2442
2013-01-04,15315,15315,15225,15250,402,2388
2013-01-07,15235,15235,15165,15170,266,2344
2013-01-08,15225,15225,15120,15120,134,2288
2013-01-09,15100,15130,15100,15125,124,2210
2013-01-10,15120,15200,15120,15200,136,2198
2013-01-11,15225,15225,15140,15190,172,2202
2013-01-14,15260,15300,15240,15270,222,2170
2013-01-15,15220,15220,15110,15130,270,2190
2013-01-16,15205,15205,15140,15170,124,2182
2013-01-17,15130,15130,15035,15100,114,2174
2013-01-18,15195,15195,15130,15190,70,2204
2013-01-21,15270,15270,15140,15140,36,2220
2013-01-22,15200,15300,15190,15205,400,2286
2013-01-23,15250,15250,15150,15250,184,2228
2013-01-24,15275,15275,15190,15220,240,2248
2013-01-25,15250,15505,15225,15340,286,2298
2013-01-28,15295,15305,15245,15245,70,2300
2013-01-29,15245,15290,15230,15280,136,2272
2013-01-30,15295,15390,15295,15350,168,2240
2013-01-31,15620,15625,15510,15545,304,2272
2013-02-01,15500,15545,15415,15505,162,2306
2013-02-04,15600,15600,15515,15535,336,2418
2013-02-05,15470,15490,15440,15450,218,2432
2013-02-06,15500,15500,15395,15400,56,2442
2013-02-07,15400,15400,15260,15345,72,2458
2013-02-08,15350,15390,15300,15390,40,2466
2013-02-18,15275,15375,15275,15330,270,2444
2013-02-19,15320,15355,15275,15295,172,2538
2013-02-20,15300,15300,15260,15275,164,2586
2013-02-21,15150,15150,15020,15040,270,2434
2013-02-22,15090,15115,15030,15115,400,2332
2013-02-25,14945,15175,14650,15175,196,2254
2013-02-26,15050,15175,14940,14970,204,2168
2013-02-27,14970,15095,14840,15030,196,2132
2013-02-28,15050,15050,14990,14990,148,2124
2013-03-01,14890,14910,14805,14860,382,1992
2013-03-04,14965,15000,14880,14885,210,2026
2013-03-05,15000,15000,14870,14900,196,2078
2013-03-06,14900,14900,14835,14880,96,2068
2013-03-07,14755,14865,14710,14775,350,2236
2013-03-08,14820,14830,14785,14830,144,2262
2013-03-11,14560,14800,14560,14765,212,2356
2013-03-12,14765,14770,14715,14720,140,2372
2013-03-13,14780,14800,14750,14750,110,2334
2013-03-14,14630,14730,14630,14730,136,2314
2013-03-15,14820,14820,14705,14735,222,2244
2013-03-18,14650,14650,14450,14490,302,2184
2013-03-19,14410,14540,14410,14515,194,2174
2013-03-20,14490,14550,14490,14550,258,2160
2013-03-21,14570,14610,14550,14595,40,2152
2013-03-22,14500,14590,14485,14500,106,2098
2013-03-25,14540,14595,14500,14585,86,2106
2013-03-26,14545,14585,14475,14570,174,2018
2013-03-27,14485,14570,14450,14450,232,2018
2013-03-28,14460,14480,14430,14430,248,1902
2013-03-29,14380,14470,14330,14350,378,1956
2013-04-01,14300,14350,14215,14290,130,1934
2013-04-02,14390,14390,14290,14365,314,2030
2013-04-03,14365,14475,14350,14350,206,2018
2013-04-08,14340,14425,14340,14425,134,2066
2013-04-09,14500,14500,14415,14480,82,2124
2013-04-10,14500,14500,14450,14480,62,2130
2013-04-11,14400,14490,14400,14440,94,2142
2013-04-12,14405,14450,14380,14410,76,2162
2013-04-15,14230,14410,14015,14020,156,2156
2013-04-16,13805,14125,13805,14035,392,2132
2013-04-17,14070,14090,13950,13955,262,2128
2013-04-18,13425,13705,13425,13610,196,2164
2013-04-19,13785,13875,13680,13865,212,2122
2013-04-22,13830,13830,13670,13700,426,2036
2013-04-23,13745,13760,13650,13690,100,2048
2013-04-24,13820,13835,13745,13810,152,2114
2013-04-25,13850,13895,13810,13870,94,2108
2013-04-26,13945,13990,13840,13875,188,2146
2013-05-02,13480,13850,13480,13630,454,2138
2013-05-03,13715,13765,13685,13720,186,2150
2013-05-06,13765,13895,13765,13840,320,2090
2013-05-07,13855,13880,13810,13870,126,2034
2013-05-08,13900,13925,13835,13885,118,2040
2013-05-09,13855,13885,13815,13815,278,2226
2013-05-10,13800,13870,13800,13850,162,2322
2013-05-13,13800,13850,13780,13825,106,2284
2013-05-14,13815,13825,13790,13790,42,2268
2013-05-15,13750,13790,13745,13770,270,2196
2013-05-16,13735,13770,13700,13770,100,2158
2013-05-17,13405,13845,13405,13790,66,2144
2013-05-20,13800,13800,13765,13785,32,2144
2013-05-21,13850,13880,13785,13820,44,2136
2013-05-22,13850,13880,13820,13880,10,2134
2013-05-23,13830,13880,13775,13775,32,2110
2013-05-24,13800,13840,13740,13805,82,2060
2013-05-27,13840,13875,13840,13870,28,2040
2013-05-28,13870,13870,13845,13850,32,2052
2013-05-29,13880,13915,13865,13870,80,2074
2013-05-30,13900,13945,13900,13920,234,2080
2013-05-31,14040,14060,13990,14005,208,2092
2013-06-03,14060,14090,14005,14090,120,2104
2013-06-04,14075,14120,14055,14100,618,1822
2013-06-05,14065,14125,14050,14120,222,1834
2013-06-06,14050,14120,14000,14025,104,1834
2013-06-07,13965,14045,13965,14045,56,0
2013-06-13,13825,14045,13810,13850,64,1814
2013-06-14,13805,13850,13800,13820,46,1782
2013-06-17,13880,13900,13820,13895,36,1782
2013-06-18,13990,13990,13950,13950,140,1548
2013-06-19,13930,13990,13930,13990,138,1496
2013-06-20,14080,14375,13980,13995,502,1582
2013-06-21,13915,14005,13900,13980,178,1660
2013-06-24,13935,13945,13900,13915,306,1784
2013-06-25,13950,13950,13820,13900,180,1820
2013-06-26,13905,13915,13870,13870,122,1870
2013-06-27,13930,13945,13870,13940,148,1902
2013-06-28,13905,13940,13880,13900,182,1936
2013-07-01,13920,13950,13900,13940,66,1956
2013-07-02,13935,14280,13935,14280,98,1970
2013-07-03,13955,14280,13920,13965,64,1970
2013-07-04,13920,13965,13900,13945,106,2006
2013-07-05,13905,13910,13840,13880,156,2122
2013-07-08,13845,13880,13830,13850,236,2324
2013-07-09,13900,13915,13850,13890,106,2358
2013-07-10,13830,13890,13815,13850,172,2408
2013-07-11,13940,13960,13850,13950,158,2450
2013-07-12,13905,13950,13865,13875,84,2478
2013-07-15,13900,13905,13870,13890,66,2500
2013-07-16,13880,13890,13875,13890,12,2500
2013-07-17,13880,13900,13880,13880,42,2526
2013-07-18,13855,13880,13830,13840,226,2488
2013-07-19,13890,13890,13820,13825,50,2508
2013-07-22,13865,13885,13825,13875,118,2574
2013-07-23,13880,13890,13850,13860,84,2550
2013-07-24,13865,13865,13840,13845,128,2568
2013-07-25,13865,13865,13840,13865,122,2548
2013-07-26,13855,13865,13840,13845,78,2532
2013-07-29,13450,13790,13450,13770,202,2472
2013-07-30,13760,13785,13750,13780,90,2432
2013-07-31,13720,13785,13720,13785,158,2322
2013-08-01,13800,13875,13800,13860,320,2316
2013-08-02,13905,13905,13850,13865,284,2132
2013-08-05,13890,13920,13865,13920,78,2122
2013-08-06,13910,13945,13910,13940,200,2178
2013-08-07,13910,13950,13910,13945,148,2180
2013-08-08,13970,14085,13945,14080,324,2178
2013-08-09,14170,14250,14080,14250,138,2188
