ts_code,M0_code,trade_date,pre_close,pre_settle,open,high,low,close,settle,vol,amount,oi
RS.ZCE,RS1507.ZCE,2015-01-05,4051.5267397685784,4047.897965259157,4068.7634186883283,4069.6706123156832,4051.5267397685784,4051.5267397685784,4063.3202569241967,6.0,26.87,66.0
RS.ZCE,RS1509.ZCE,2015-01-06,4058.8350179913855,4051.5267397685784,4202.259978113971,4202.259978113971,3947.38377509358,4058.8350179913855,4069.797435325596,6.0,26.73,6.0
RS.ZCE,RS1509.ZCE,2015-01-07,4074.3651092148502,4069.797435325596,4019.5530225437983,4074.3651092148502,4019.5530225437983,4074.3651092148502,4046.959065879324,4.0,17.72,6.0
RS.ZCE,RS1509.ZCE,2015-01-08,4074.3651092148502,4046.959065879324,,,,,4046.959065879324,0.0,0.0,6.0
RS.ZCE,RS1509.ZCE,2015-01-09,,4046.959065879324,,,,,4046.959065879324,0.0,0.0,6.0
RS.ZCE,RS1509.ZCE,2015-01-12,4109.992965551034,4046.959065879324,4109.992965551034,4109.992965551034,4109.992965551034,4109.992965551034,4109.992965551034,2.0,9.0,4.0
RS.ZCE,RS1509.ZCE,2015-01-13,4109.992965551034,4109.992965551034,,,,,4109.992965551034,0.0,0.0,4.0
RS.ZCE,RS1509.ZCE,2015-01-14,,4109.992965551034,,,,,4109.992965551034,0.0,0.0,4.0
RS.ZCE,RS1509.ZCE,2015-01-15,4165.718586999937,4109.992965551034,4165.718586999937,4165.718586999937,4165.718586999937,4165.718586999937,4165.718586999937,2.0,9.12,6.0
RS.ZCE,RS1509.ZCE,2015-01-16,4165.718586999937,4165.718586999937,,,,,4165.718586999937,0.0,0.0,6.0
RS.ZCE,RS1509.ZCE,2015-01-19,,4165.718586999937,,,,,4165.718586999937,0.0,0.0,6.0
RS.ZCE,RS1509.ZCE,2015-01-20,,4165.718586999937,,,,,4165.718586999937,0.0,0.0,6.0
RS.ZCE,RS1509.ZCE,2015-01-21,,4165.718586999937,,,,,4156.583239221428,0.0,0.0,6.0
RS.ZCE,RS1509.ZCE,2015-01-22,,4156.583239221428,,,,,4156.583239221428,0.0,0.0,6.0
RS.ZCE,RS1509.ZCE,2015-01-23,,4156.583239221428,,,,,4156.583239221428,0.0,0.0,6.0
RS.ZCE,RS1509.ZCE,2015-01-26,,4156.583239221428,,,,,4156.583239221428,0.0,0.0,6.0
RS.ZCE,RS1509.ZCE,2015-01-27,,4156.583239221428,,,,,4156.583239221428,0.0,0.0,6.0
RS.ZCE,RS1509.ZCE,2015-01-28,,4156.583239221428,,,,,4156.583239221428,0.0,0.0,6.0
RS.ZCE,RS1509.ZCE,2015-01-29,4037.8237181008153,4156.583239221428,4174.853934778445,4174.853934778445,4037.8237181008153,4037.8237181008153,4106.33882643963,4.0,17.98,8.0
RS.ZCE,RS1509.ZCE,2015-01-30,4037.8237181008153,4106.33882643963,,,,,4106.33882643963,0.0,0.0,8.0
RS.ZCE,RS1509.ZCE,2015-02-02,,4106.33882643963,,,,,4106.33882643963,0.0,0.0,8.0
RS.ZCE,RS1509.ZCE,2015-02-03,4033.256044211561,4106.33882643963,4033.256044211561,4033.256044211561,4033.256044211561,4033.256044211561,4033.256044211561,2.0,8.83,8.0
RS.ZCE,RS1509.ZCE,2015-02-04,4001.282326986781,4033.256044211561,4001.282326986781,4001.282326986781,4001.282326986781,4001.282326986781,4001.282326986781,2.0,8.76,8.0
RS.ZCE,RS1509.ZCE,2015-02-05,4106.33882643963,4001.282326986781,4162.064447888533,4162.064447888533,4019.5530225437983,4106.33882643963,4126.4365915523495,38.0,171.66,8.0
RS.ZCE,RS1509.ZCE,2015-02-06,4046.959065879324,4126.4365915523495,4046.959065879324,4046.959065879324,4046.959065879324,4046.959065879324,4046.959065879324,2.0,8.86,8.0
RS.ZCE,RS1509.ZCE,2015-02-09,4046.959065879324,4046.959065879324,,,,,4046.959065879324,0.0,0.0,8.0
RS.ZCE,RS1509.ZCE,2015-02-10,,4046.959065879324,,,,,4046.959065879324,0.0,0.0,8.0
RS.ZCE,RS1509.ZCE,2015-02-11,4137.399008886559,4046.959065879324,4193.124630335462,4201.34644333612,4075.278643992701,4137.399008886559,4141.966682775814,14.0,63.48,10.0
RS.ZCE,RS1509.ZCE,2015-02-12,4137.399008886559,4141.966682775814,,,,,4141.966682775814,0.0,0.0,10.0
RS.ZCE,RS1509.ZCE,2015-02-13,4183.989282556953,4141.966682775814,4183.989282556953,4183.989282556953,4183.989282556953,4183.989282556953,4183.989282556953,2.0,9.16,8.0
RS.ZCE,RS1509.ZCE,2015-02-16,4183.989282556953,4183.989282556953,,,,,4326.500707901689,0.0,0.0,8.0
RS.ZCE,RS1509.ZCE,2015-02-17,,4326.500707901689,,,,,4326.500707901689,0.0,0.0,8.0
RS.ZCE,RS1509.ZCE,2015-02-25,,4326.500707901689,,,,,4326.500707901689,0.0,0.0,8.0
RS.ZCE,RS1509.ZCE,2015-02-26,4341.117264347302,4326.500707901689,4152.929100110025,4448.914368133704,4152.929100110025,4341.117264347302,4297.26759501046,18.0,84.68,6.0
RS.ZCE,RS1509.ZCE,2015-02-27,4282.651038564847,4297.26759501046,4282.651038564847,4282.651038564847,4282.651038564847,4282.651038564847,4282.651038564847,2.0,9.38,4.0
RS.ZCE,RS1509.ZCE,2015-03-02,4430.643672576687,4282.651038564847,4430.643672576687,4430.643672576687,4430.643672576687,4430.643672576687,4430.643672576687,2.0,9.7,4.0
RS.ZCE,RS1509.ZCE,2015-03-03,4430.643672576687,4430.643672576687,,,,,4430.643672576687,0.0,0.0,4.0
RS.ZCE,RS1509.ZCE,2015-03-04,,4430.643672576687,,,,,4430.643672576687,0.0,0.0,4.0
RS.ZCE,RS1511.ZCE,2015-03-05,,4320.97427474063,,,,,4389.407978990329,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-03-06,,4389.407978990329,,,,,4321.851629923318,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-03-09,,4321.851629923318,,,,,4156.908855577889,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-03-10,,4156.908855577889,,,,,4156.908855577889,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-03-11,,4156.908855577889,,,,,4156.908855577889,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-03-12,,4156.908855577889,,,,,4290.266843346533,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-03-13,,4290.266843346533,,,,,4310.446012548368,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-03-16,,4310.446012548368,,,,,4298.16303999073,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-03-17,,4298.16303999073,,,,,4157.786210760577,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-03-18,,4157.786210760577,,,,,4157.786210760577,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-03-19,,4157.786210760577,,,,,4157.786210760577,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-03-20,,4157.786210760577,,,,,4183.229511058543,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-03-23,,4183.229511058543,,,,,4183.229511058543,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-03-24,,4183.229511058543,,,,,4178.8427351451,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-03-25,,4178.8427351451,,,,,4174.455959231658,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-03-26,,4174.455959231658,,,,,4174.455959231658,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-03-27,,4174.455959231658,,,,,4074.4374684051745,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-03-30,,4074.4374684051745,,,,,4069.1733373090437,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-03-31,,4069.1733373090437,,,,,4134.974976010678,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-04-01,,4134.974976010678,,,,,4182.352155875854,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-04-02,,4182.352155875854,,,,,4101.635479068516,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-04-03,,4101.635479068516,,,,,4101.635479068516,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-04-07,,4101.635479068516,,,,,4075.314823587863,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-04-08,,4075.314823587863,,,,,4146.380593385627,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-04-09,,4146.380593385627,,,,,4174.455959231658,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-04-10,,4174.455959231658,,,,,4174.455959231658,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-04-13,4323.606340288695,4174.455959231658,4334.134602480956,4334.134602480956,4033.201774818817,4323.606340288695,4230.606690923719,6.0,28.93,0.0
RS.ZCE,RS1511.ZCE,2015-04-14,4323.606340288695,4230.606690923719,,,,,4230.606690923719,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-04-15,,4230.606690923719,,,,,4184.106866241231,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-04-16,,4184.106866241231,,,,,4184.106866241231,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-04-17,,4184.106866241231,,,,,4184.106866241231,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-04-20,,4184.106866241231,,,,,4184.106866241231,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-04-21,,4184.106866241231,,,,,4195.51248361618,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-04-22,,4195.51248361618,,,,,4195.51248361618,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-04-23,,4195.51248361618,,,,,4188.493642154674,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-04-24,,4188.493642154674,,,,,4227.974625375654,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-04-27,,4227.974625375654,,,,,4227.974625375654,0.0,0.0,0.0
RS.ZCE,RS1511.ZCE,2015-04-28,,4227.974625375654,,,,,4227.974625375654,0.0,0.0,0.0
